well,Number,BioRep,OD,Species,Strain,Batch,Protocol,BatchN,Step
G2,1,B,0.479,Gardnerella vaginalis,C0011E4,1A2,1,2,Overnight 2
H2,1,B,0.49,Gardnerella vaginalis,C0011E4,1A2,1,2,Overnight 2
A3,2,A,0.411,Gardnerella sp. 3,C0040C2,1A2,1,2,Overnight 2
B3,2,A,0.413,Gardnerella sp. 3,C0040C2,1A2,1,2,Overnight 2
C3,2,A,0.409,Gardnerella sp. 3,C0040C2,1A2,1,2,Overnight 2
D3,2,A,0.402,Gardnerella sp. 3,C0040C2,1A2,1,2,Overnight 2
E3,2,B,0.474,Gardnerella sp. 3,C0040C2,1A2,1,2,Overnight 2
F3,2,B,0.479,Gardnerella sp. 3,C0040C2,1A2,1,2,Overnight 2
G3,2,B,0.473,Gardnerella sp. 3,C0040C2,1A2,1,2,Overnight 2
H3,2,B,0.513,Gardnerella sp. 3,C0040C2,1A2,1,2,Overnight 2
A4,3,A,0.783,Gardnerella vaginalis,14018,1A2,1,2,Overnight 2
B4,3,A,0.78,Gardnerella vaginalis,14018,1A2,1,2,Overnight 2
C4,3,A,0.786,Gardnerella vaginalis,14018,1A2,1,2,Overnight 2
D4,3,A,0.783,Gardnerella vaginalis,14018,1A2,1,2,Overnight 2
E4,3,B,0.761,Gardnerella vaginalis,14018,1A2,1,2,Overnight 2
F4,3,B,0.769,Gardnerella vaginalis,14018,1A2,1,2,Overnight 2
G4,3,B,0.76,Gardnerella vaginalis,14018,1A2,1,2,Overnight 2
H4,3,B,0.765,Gardnerella vaginalis,14018,1A2,1,2,Overnight 2
A5,4,A,0.579,Gardnerella sp. 8,C0056B5,1A2,1,2,Overnight 2
B5,4,A,0.581,Gardnerella sp. 8,C0056B5,1A2,1,2,Overnight 2
C5,4,A,0.575,Gardnerella sp. 8,C0056B5,1A2,1,2,Overnight 2
D5,4,A,0.569,Gardnerella sp. 8,C0056B5,1A2,1,2,Overnight 2
E5,4,B,0.574,Gardnerella sp. 8,C0056B5,1A2,1,2,Overnight 2
F5,4,B,0.585,Gardnerella sp. 8,C0056B5,1A2,1,2,Overnight 2
G5,4,B,0.578,Gardnerella sp. 8,C0056B5,1A2,1,2,Overnight 2
H5,4,B,0.578,Gardnerella sp. 8,C0056B5,1A2,1,2,Overnight 2
A6,5,A,0.05,Gardnerella swidsinskii,Gv5-1,1A2,1,2,Overnight 2
B6,5,A,0.05,Gardnerella swidsinskii,Gv5-1,1A2,1,2,Overnight 2
C6,5,A,0.05,Gardnerella swidsinskii,Gv5-1,1A2,1,2,Overnight 2
D6,5,A,0.05,Gardnerella swidsinskii,Gv5-1,1A2,1,2,Overnight 2
E6,5,B,0.869,Gardnerella swidsinskii,Gv5-1,1A2,1,2,Overnight 2
F6,5,B,0.868,Gardnerella swidsinskii,Gv5-1,1A2,1,2,Overnight 2
G6,5,B,0.874,Gardnerella swidsinskii,Gv5-1,1A2,1,2,Overnight 2
H6,5,B,0.887,Gardnerella swidsinskii,Gv5-1,1A2,1,2,Overnight 2
A7,6,A,0.678,Gardnerella vaginalis,315-A,1A2,1,2,Overnight 2
B7,6,A,0.672,Gardnerella vaginalis,315-A,1A2,1,2,Overnight 2
C7,6,A,0.662,Gardnerella vaginalis,315-A,1A2,1,2,Overnight 2
D7,6,A,0.656,Gardnerella vaginalis,315-A,1A2,1,2,Overnight 2
E7,6,B,0.677,Gardnerella vaginalis,315-A,1A2,1,2,Overnight 2
F7,6,B,0.671,Gardnerella vaginalis,315-A,1A2,1,2,Overnight 2
G7,6,B,0.679,Gardnerella vaginalis,315-A,1A2,1,2,Overnight 2
H7,6,B,0.672,Gardnerella vaginalis,315-A,1A2,1,2,Overnight 2
A8,7,A,0.668,Gardnerella piotii,JCP8066,1A2,1,2,Overnight 2
B8,7,A,0.649,Gardnerella piotii,JCP8066,1A2,1,2,Overnight 2
C8,7,A,0.66,Gardnerella piotii,JCP8066,1A2,1,2,Overnight 2
D8,7,A,0.665,Gardnerella piotii,JCP8066,1A2,1,2,Overnight 2
E8,7,B,0.683,Gardnerella piotii,JCP8066,1A2,1,2,Overnight 2
F8,7,B,0.664,Gardnerella piotii,JCP8066,1A2,1,2,Overnight 2
G8,7,B,0.662,Gardnerella piotii,JCP8066,1A2,1,2,Overnight 2
H8,7,B,0.661,Gardnerella piotii,JCP8066,1A2,1,2,Overnight 2
A9,8,A,0.707,Gardnerella sp. 8,Gv101,1A2,1,2,Overnight 2
B9,8,A,0.705,Gardnerella sp. 8,Gv101,1A2,1,2,Overnight 2
C9,8,A,0.7,Gardnerella sp. 8,Gv101,1A2,1,2,Overnight 2
D9,8,A,0.698,Gardnerella sp. 8,Gv101,1A2,1,2,Overnight 2
E9,8,B,0.698,Gardnerella sp. 8,Gv101,1A2,1,2,Overnight 2
F9,8,B,0.704,Gardnerella sp. 8,Gv101,1A2,1,2,Overnight 2
G9,8,B,0.699,Gardnerella sp. 8,Gv101,1A2,1,2,Overnight 2
H9,8,B,0.714,Gardnerella sp. 8,Gv101,1A2,1,2,Overnight 2
A12,Blank,NA,0.049,NA,NA,NA,NA,NA,Overnight 2
B12,Blank,NA,0.05,NA,NA,NA,NA,NA,Overnight 2
C12,Blank,NA,0.05,NA,NA,NA,NA,NA,Overnight 2
D12,Blank,NA,0.049,NA,NA,NA,NA,NA,Overnight 2
A7,1,A,0.719,Gardnerella sp. 2,C0084H9,3A1,3,1,Overnight 2
B7,1,A,0.743,Gardnerella sp. 2,C0084H9,3A1,3,1,Overnight 2
C7,1,A,0.745,Gardnerella sp. 2,C0084H9,3A1,3,1,Overnight 2
D7,1,A,0.704,Gardnerella sp. 2,C0084H9,3A1,3,1,Overnight 2
E7,1,B,0.932,Gardnerella sp. 2,C0084H9,3A1,3,1,Overnight 2
F7,1,B,0.913,Gardnerella sp. 2,C0084H9,3A1,3,1,Overnight 2
G7,1,B,0.919,Gardnerella sp. 2,C0084H9,3A1,3,1,Overnight 2
H7,1,B,0.924,Gardnerella sp. 2,C0084H9,3A1,3,1,Overnight 2
A8,2,A,0.642,Gardnerella sp. 11,C0101A1,3A1,3,1,Overnight 2
B8,2,A,0.624,Gardnerella sp. 11,C0101A1,3A1,3,1,Overnight 2
C8,2,A,0.618,Gardnerella sp. 11,C0101A1,3A1,3,1,Overnight 2
D8,2,A,0.647,Gardnerella sp. 11,C0101A1,3A1,3,1,Overnight 2
E8,2,B,0.643,Gardnerella sp. 11,C0101A1,3A1,3,1,Overnight 2
F8,2,B,0.628,Gardnerella sp. 11,C0101A1,3A1,3,1,Overnight 2
G8,2,B,0.628,Gardnerella sp. 11,C0101A1,3A1,3,1,Overnight 2
H8,2,B,0.628,Gardnerella sp. 11,C0101A1,3A1,3,1,Overnight 2
A9,3,A,0.655,Gardnerella piotii,UM35,3A1,3,1,Overnight 2
B9,3,A,0.647,Gardnerella piotii,UM35,3A1,3,1,Overnight 2
C9,3,A,0.651,Gardnerella piotii,UM35,3A1,3,1,Overnight 2
D9,3,A,0.652,Gardnerella piotii,UM35,3A1,3,1,Overnight 2
E9,3,B,0.65,Gardnerella piotii,UM35,3A1,3,1,Overnight 2
F9,3,B,0.655,Gardnerella piotii,UM35,3A1,3,1,Overnight 2
G9,3,B,0.653,Gardnerella piotii,UM35,3A1,3,1,Overnight 2
H9,3,B,0.656,Gardnerella piotii,UM35,3A1,3,1,Overnight 2
A10,4,A,0.595,Gardnerella piotii,C0093B3,3A1,3,1,Overnight 2
B10,4,A,0.593,Gardnerella piotii,C0093B3,3A1,3,1,Overnight 2
C10,4,A,0.592,Gardnerella piotii,C0093B3,3A1,3,1,Overnight 2
D10,4,A,0.592,Gardnerella piotii,C0093B3,3A1,3,1,Overnight 2
E10,4,B,0.588,Gardnerella piotii,C0093B3,3A1,3,1,Overnight 2
F10,4,B,0.592,Gardnerella piotii,C0093B3,3A1,3,1,Overnight 2
G10,4,B,0.599,Gardnerella piotii,C0093B3,3A1,3,1,Overnight 2
H10,4,B,0.613,Gardnerella piotii,C0093B3,3A1,3,1,Overnight 2
E12,Blank,NA,0.053,NA,NA,NA,NA,NA,Overnight 2
F12,Blank,NA,0.054,NA,NA,NA,NA,NA,Overnight 2
G12,Blank,NA,0.054,NA,NA,NA,NA,NA,Overnight 2
H12,Blank,NA,0.055,NA,NA,NA,NA,NA,Overnight 2
A2,1,A,0.743,Gardnerella sp. 2,C0084H9,3A2,3,2,Overnight 2
B2,1,A,0.745,Gardnerella sp. 2,C0084H9,3A2,3,2,Overnight 2
C2,1,A,0.746,Gardnerella sp. 2,C0084H9,3A2,3,2,Overnight 2
D2,1,A,0.753,Gardnerella sp. 2,C0084H9,3A2,3,2,Overnight 2
E2,1,B,0.718,Gardnerella sp. 2,C0084H9,3A2,3,2,Overnight 2
F2,1,B,0.709,Gardnerella sp. 2,C0084H9,3A2,3,2,Overnight 2
G2,1,B,0.712,Gardnerella sp. 2,C0084H9,3A2,3,2,Overnight 2
H2,1,B,0.713,Gardnerella sp. 2,C0084H9,3A2,3,2,Overnight 2
A3,2,A,0.605,Gardnerella sp. 11,C0101A1,3A2,3,2,Overnight 2
B3,2,A,0.641,Gardnerella sp. 11,C0101A1,3A2,3,2,Overnight 2
C3,2,A,0.626,Gardnerella sp. 11,C0101A1,3A2,3,2,Overnight 2
D3,2,A,0.622,Gardnerella sp. 11,C0101A1,3A2,3,2,Overnight 2
E3,2,B,0.611,Gardnerella sp. 11,C0101A1,3A2,3,2,Overnight 2
F3,2,B,0.624,Gardnerella sp. 11,C0101A1,3A2,3,2,Overnight 2
G3,2,B,0.622,Gardnerella sp. 11,C0101A1,3A2,3,2,Overnight 2
H3,2,B,0.629,Gardnerella sp. 11,C0101A1,3A2,3,2,Overnight 2
A4,3,A,0.466,Gardnerella piotii,UM35,3A2,3,2,Overnight 2
B4,3,A,0.446,Gardnerella piotii,UM35,3A2,3,2,Overnight 2
C4,3,A,0.448,Gardnerella piotii,UM35,3A2,3,2,Overnight 2
D4,3,A,0.451,Gardnerella piotii,UM35,3A2,3,2,Overnight 2
E4,3,B,0.468,Gardnerella piotii,UM35,3A2,3,2,Overnight 2
F4,3,B,0.468,Gardnerella piotii,UM35,3A2,3,2,Overnight 2
G4,3,B,0.465,Gardnerella piotii,UM35,3A2,3,2,Overnight 2
H4,3,B,0.511,Gardnerella piotii,UM35,3A2,3,2,Overnight 2
A5,4,A,0.666,Gardnerella piotii,C0093B3,3A2,3,2,Overnight 2
B5,4,A,0.637,Gardnerella piotii,C0093B3,3A2,3,2,Overnight 2
C5,4,A,0.641,Gardnerella piotii,C0093B3,3A2,3,2,Overnight 2
D5,4,A,0.646,Gardnerella piotii,C0093B3,3A2,3,2,Overnight 2
E5,4,B,0.568,Gardnerella piotii,C0093B3,3A2,3,2,Overnight 2
F5,4,B,0.575,Gardnerella piotii,C0093B3,3A2,3,2,Overnight 2
G5,4,B,0.572,Gardnerella piotii,C0093B3,3A2,3,2,Overnight 2
H5,4,B,0.569,Gardnerella piotii,C0093B3,3A2,3,2,Overnight 2
A12,Blank,NA,0.064,NA,NA,NA,NA,NA,Overnight 2
B12,Blank,NA,0.049,NA,NA,NA,NA,NA,Overnight 2
D12,Blank,NA,0.048,NA,NA,NA,NA,NA,Overnight 2
A1,1,A,0.049,Gardnerella sp. 10,C0100B2,1B1,1,1,Overnight 2
B1,1,A,0.05,Gardnerella sp. 10,C0100B2,1B1,1,1,Overnight 2
C1,1,A,0.049,Gardnerella sp. 10,C0100B2,1B1,1,1,Overnight 2
D1,1,A,0.049,Gardnerella sp. 10,C0100B2,1B1,1,1,Overnight 2
E1,1,B,0.056,Gardnerella sp. 10,C0100B2,1B1,1,1,Overnight 2
F1,1,B,0.048,Gardnerella sp. 10,C0100B2,1B1,1,1,Overnight 2
G1,1,B,0.049,Gardnerella sp. 10,C0100B2,1B1,1,1,Overnight 2
H1,1,B,0.049,Gardnerella sp. 10,C0100B2,1B1,1,1,Overnight 2
A2,2,A,0.05,Gardnerella sp. 7,C0179B4,1B1,1,1,Overnight 2
B2,2,A,0.051,Gardnerella sp. 7,C0179B4,1B1,1,1,Overnight 2
C2,2,A,0.05,Gardnerella sp. 7,C0179B4,1B1,1,1,Overnight 2
D2,2,A,0.05,Gardnerella sp. 7,C0179B4,1B1,1,1,Overnight 2
E2,2,B,0.049,Gardnerella sp. 7,C0179B4,1B1,1,1,Overnight 2
F2,2,B,0.05,Gardnerella sp. 7,C0179B4,1B1,1,1,Overnight 2
G2,2,B,0.051,Gardnerella sp. 7,C0179B4,1B1,1,1,Overnight 2
H2,2,B,0.05,Gardnerella sp. 7,C0179B4,1B1,1,1,Overnight 2
A3,3,A,0.142,Gardnerella swidsinskii,C0102A2,1B1,1,1,Overnight 2
B3,3,A,0.121,Gardnerella swidsinskii,C0102A2,1B1,1,1,Overnight 2
C3,3,A,0.123,Gardnerella swidsinskii,C0102A2,1B1,1,1,Overnight 2
D3,3,A,0.119,Gardnerella swidsinskii,C0102A2,1B1,1,1,Overnight 2
E3,3,B,0.229,Gardnerella swidsinskii,C0102A2,1B1,1,1,Overnight 2
F3,3,B,0.245,Gardnerella swidsinskii,C0102A2,1B1,1,1,Overnight 2
G3,3,B,0.239,Gardnerella swidsinskii,C0102A2,1B1,1,1,Overnight 2
H3,3,B,0.243,Gardnerella swidsinskii,C0102A2,1B1,1,1,Overnight 2
A4,4,A,0.542,Gardnerella sp. 3,JCP8017B,1B1,1,1,Overnight 2
B4,4,A,0.539,Gardnerella sp. 3,JCP8017B,1B1,1,1,Overnight 2
C4,4,A,0.543,Gardnerella sp. 3,JCP8017B,1B1,1,1,Overnight 2
D4,4,A,0.551,Gardnerella sp. 3,JCP8017B,1B1,1,1,Overnight 2
E4,4,B,0.533,Gardnerella sp. 3,JCP8017B,1B1,1,1,Overnight 2
F4,4,B,0.539,Gardnerella sp. 3,JCP8017B,1B1,1,1,Overnight 2
G4,4,B,0.534,Gardnerella sp. 3,JCP8017B,1B1,1,1,Overnight 2
H4,4,B,0.537,Gardnerella sp. 3,JCP8017B,1B1,1,1,Overnight 2
A5,5,A,0.425,Gardnerella swidsinskii,UM224,1B1,1,1,Overnight 2
B5,5,A,0.422,Gardnerella swidsinskii,UM224,1B1,1,1,Overnight 2
C5,5,A,0.423,Gardnerella swidsinskii,UM224,1B1,1,1,Overnight 2
D5,5,A,0.417,Gardnerella swidsinskii,UM224,1B1,1,1,Overnight 2
E5,5,B,0.375,Gardnerella swidsinskii,UM224,1B1,1,1,Overnight 2
F5,5,B,0.378,Gardnerella swidsinskii,UM224,1B1,1,1,Overnight 2
G5,5,B,0.382,Gardnerella swidsinskii,UM224,1B1,1,1,Overnight 2
H5,5,B,0.377,Gardnerella swidsinskii,UM224,1B1,1,1,Overnight 2
A6,6,A,0.226,Gardnerella sp. 2,JCP7275,1B1,1,1,Overnight 2
B6,6,A,0.237,Gardnerella sp. 2,JCP7275,1B1,1,1,Overnight 2
C6,6,A,0.237,Gardnerella sp. 2,JCP7275,1B1,1,1,Overnight 2
D6,6,A,0.235,Gardnerella sp. 2,JCP7275,1B1,1,1,Overnight 2
E6,6,B,0.24,Gardnerella sp. 2,JCP7275,1B1,1,1,Overnight 2
F6,6,B,0.243,Gardnerella sp. 2,JCP7275,1B1,1,1,Overnight 2
G6,6,B,0.245,Gardnerella sp. 2,JCP7275,1B1,1,1,Overnight 2
H6,6,B,0.245,Gardnerella sp. 2,JCP7275,1B1,1,1,Overnight 2
A7,7,A,0.409,Gardnerella sp. 2,JCP8108,1B1,1,1,Overnight 2
B7,7,A,0.407,Gardnerella sp. 2,JCP8108,1B1,1,1,Overnight 2
C7,7,A,0.407,Gardnerella sp. 2,JCP8108,1B1,1,1,Overnight 2
D7,7,A,0.403,Gardnerella sp. 2,JCP8108,1B1,1,1,Overnight 2
E7,7,B,0.393,Gardnerella sp. 2,JCP8108,1B1,1,1,Overnight 2
F7,7,B,0.406,Gardnerella sp. 2,JCP8108,1B1,1,1,Overnight 2
G7,7,B,0.406,Gardnerella sp. 2,JCP8108,1B1,1,1,Overnight 2
H7,7,B,0.401,Gardnerella sp. 2,JCP8108,1B1,1,1,Overnight 2
A8,8,A,0.544,Gardnerella swidsinskii,Gv5-1,1B1,1,1,Overnight 2
B8,8,A,0.535,Gardnerella swidsinskii,Gv5-1,1B1,1,1,Overnight 2
C8,8,A,0.534,Gardnerella swidsinskii,Gv5-1,1B1,1,1,Overnight 2
D8,8,A,0.533,Gardnerella swidsinskii,Gv5-1,1B1,1,1,Overnight 2
E8,8,B,0.546,Gardnerella swidsinskii,Gv5-1,1B1,1,1,Overnight 2
F8,8,B,0.551,Gardnerella swidsinskii,Gv5-1,1B1,1,1,Overnight 2
G8,8,B,0.55,Gardnerella swidsinskii,Gv5-1,1B1,1,1,Overnight 2
H8,8,B,0.553,Gardnerella swidsinskii,Gv5-1,1B1,1,1,Overnight 2
A9,9,A,0.486,Gardnerella sp. 8,Gv101,1B1,1,1,Overnight 2
B9,9,A,0.485,Gardnerella sp. 8,Gv101,1B1,1,1,Overnight 2
C9,9,A,0.488,Gardnerella sp. 8,Gv101,1B1,1,1,Overnight 2
D9,9,A,0.487,Gardnerella sp. 8,Gv101,1B1,1,1,Overnight 2
E9,9,B,0.102,Gardnerella sp. 8,Gv101,1B1,1,1,Overnight 2
F9,9,B,0.101,Gardnerella sp. 8,Gv101,1B1,1,1,Overnight 2
G9,9,B,0.103,Gardnerella sp. 8,Gv101,1B1,1,1,Overnight 2
B12,Blank,NA,0.047,NA,NA,NA,NA,NA,Overnight 2
C12,Blank,NA,0.047,NA,NA,NA,NA,NA,Overnight 2
A1,1,A,0.518,Gardnerella leopoldii,AMD,2A1,2,1,Overnight 2
B1,1,A,0.523,Gardnerella leopoldii,AMD,2A1,2,1,Overnight 2
C1,1,A,0.52,Gardnerella leopoldii,AMD,2A1,2,1,Overnight 2
D1,1,A,0.528,Gardnerella leopoldii,AMD,2A1,2,1,Overnight 2
E1,1,B,0.472,Gardnerella leopoldii,AMD,2A1,2,1,Overnight 2
F1,1,B,0.492,Gardnerella leopoldii,AMD,2A1,2,1,Overnight 2
G1,1,B,0.497,Gardnerella leopoldii,AMD,2A1,2,1,Overnight 2
H1,1,B,0.498,Gardnerella leopoldii,AMD,2A1,2,1,Overnight 2
A2,2,A,0.425,Gardnerella leopoldii,C0096A1,2A1,2,1,Overnight 2
B2,2,A,0.441,Gardnerella leopoldii,C0096A1,2A1,2,1,Overnight 2
C2,2,A,0.429,Gardnerella leopoldii,C0096A1,2A1,2,1,Overnight 2
D2,2,A,0.426,Gardnerella leopoldii,C0096A1,2A1,2,1,Overnight 2
E2,2,B,0.43,Gardnerella leopoldii,C0096A1,2A1,2,1,Overnight 2
F2,2,B,0.428,Gardnerella leopoldii,C0096A1,2A1,2,1,Overnight 2
G2,2,B,0.426,Gardnerella leopoldii,C0096A1,2A1,2,1,Overnight 2
H2,2,B,0.422,Gardnerella leopoldii,C0096A1,2A1,2,1,Overnight 2
A3,3,A,0.196,Gardnerella sp. 12,CMW7778B,2A1,2,1,Overnight 2
B3,3,A,0.197,Gardnerella sp. 12,CMW7778B,2A1,2,1,Overnight 2
C3,3,A,0.197,Gardnerella sp. 12,CMW7778B,2A1,2,1,Overnight 2
D3,3,A,0.213,Gardnerella sp. 12,CMW7778B,2A1,2,1,Overnight 2
E3,3,B,0.354,Gardnerella sp. 12,CMW7778B,2A1,2,1,Overnight 2
F3,3,B,0.356,Gardnerella sp. 12,CMW7778B,2A1,2,1,Overnight 2
G3,3,B,0.354,Gardnerella sp. 12,CMW7778B,2A1,2,1,Overnight 2
D12,Blank,NA,0.046,NA,NA,NA,NA,NA,Overnight 2
A1,1,A,0.094,Gardnerella sp. 10,C0100B2,1B2,1,2,Overnight 2
B1,1,A,0.094,Gardnerella sp. 10,C0100B2,1B2,1,2,Overnight 2
C1,1,A,0.094,Gardnerella sp. 10,C0100B2,1B2,1,2,Overnight 2
D1,1,A,0.094,Gardnerella sp. 10,C0100B2,1B2,1,2,Overnight 2
E1,1,B,0.094,Gardnerella sp. 10,C0100B2,1B2,1,2,Overnight 2
F1,1,B,0.095,Gardnerella sp. 10,C0100B2,1B2,1,2,Overnight 2
G1,1,B,0.095,Gardnerella sp. 10,C0100B2,1B2,1,2,Overnight 2
H1,1,B,0.093,Gardnerella sp. 10,C0100B2,1B2,1,2,Overnight 2
A2,2,A,0.057,Gardnerella sp. 7,C0179B4,1B2,1,2,Overnight 2
B2,2,A,0.055,Gardnerella sp. 7,C0179B4,1B2,1,2,Overnight 2
C2,2,A,0.054,Gardnerella sp. 7,C0179B4,1B2,1,2,Overnight 2
D2,2,A,0.055,Gardnerella sp. 7,C0179B4,1B2,1,2,Overnight 2
E2,2,B,0.054,Gardnerella sp. 7,C0179B4,1B2,1,2,Overnight 2
F2,2,B,0.057,Gardnerella sp. 7,C0179B4,1B2,1,2,Overnight 2
G2,2,B,0.055,Gardnerella sp. 7,C0179B4,1B2,1,2,Overnight 2
H2,2,B,0.057,Gardnerella sp. 7,C0179B4,1B2,1,2,Overnight 2
A3,3,A,0.258,Gardnerella swidsinskii,C0102A2,1B2,1,2,Overnight 2
B3,3,A,0.257,Gardnerella swidsinskii,C0102A2,1B2,1,2,Overnight 2
C3,3,A,0.253,Gardnerella swidsinskii,C0102A2,1B2,1,2,Overnight 2
D3,3,A,0.259,Gardnerella swidsinskii,C0102A2,1B2,1,2,Overnight 2
E3,3,B,0.126,Gardnerella swidsinskii,C0102A2,1B2,1,2,Overnight 2
F3,3,B,0.13,Gardnerella swidsinskii,C0102A2,1B2,1,2,Overnight 2
G3,3,B,0.129,Gardnerella swidsinskii,C0102A2,1B2,1,2,Overnight 2
H3,3,B,0.133,Gardnerella swidsinskii,C0102A2,1B2,1,2,Overnight 2
A4,4,A,0.548,Gardnerella sp. 3,JCP8017B,1B2,1,2,Overnight 2
B4,4,A,0.582,Gardnerella sp. 3,JCP8017B,1B2,1,2,Overnight 2
C4,4,A,0.535,Gardnerella sp. 3,JCP8017B,1B2,1,2,Overnight 2
D4,4,A,0.562,Gardnerella sp. 3,JCP8017B,1B2,1,2,Overnight 2
E4,4,B,0.537,Gardnerella sp. 3,JCP8017B,1B2,1,2,Overnight 2
F4,4,B,0.546,Gardnerella sp. 3,JCP8017B,1B2,1,2,Overnight 2
G4,4,B,0.547,Gardnerella sp. 3,JCP8017B,1B2,1,2,Overnight 2
H4,4,B,0.544,Gardnerella sp. 3,JCP8017B,1B2,1,2,Overnight 2
A5,5,A,0.433,Gardnerella swidsinskii,UM224,1B2,1,2,Overnight 2
B5,5,A,0.441,Gardnerella swidsinskii,UM224,1B2,1,2,Overnight 2
C5,5,A,0.445,Gardnerella swidsinskii,UM224,1B2,1,2,Overnight 2
D5,5,A,0.448,Gardnerella swidsinskii,UM224,1B2,1,2,Overnight 2
E5,5,B,0.385,Gardnerella swidsinskii,UM224,1B2,1,2,Overnight 2
F5,5,B,0.396,Gardnerella swidsinskii,UM224,1B2,1,2,Overnight 2
G5,5,B,0.392,Gardnerella swidsinskii,UM224,1B2,1,2,Overnight 2
